name,url,price,rating
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzMzMzg4MTY1MDYzOTI5OjE2Nzk0MTQ1NzM6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_123_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414573%26sr%3D8-123-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"1,800",4.9
EUME Virgo 29L Laptop Backpack for Office & Travel | Water Resistance | Fit Up to 15.6-inch Laptop,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzMzMzg4MTY1MDYzOTI5OjE2Nzk0MTQ1NzM6c3BfbXRmOjIwMTE0NDE0MjI5Njk4OjowOjo&url=%2FEUME-Virgo-29Ltr-Laptop-Backpack%2Fdp%2FB08R563J3T%2Fref%3Dsr_1_124_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414573%26sr%3D8-124-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"1,549",4.1
"Arctic Hunter Mens Sling Bag Small Chest Bag Shoulder Bag Mobile Bag Side Bag for Men with Earphone Port Water Resistant for Everyday Use Small Items and Small Electronic Product,Black",https://www.amazon.in/Resistant-Outdoor-Shoulder-Unbalance-Earphone/dp/B07TT785P7/ref=sr_1_125?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-125,"1,139",4.2
"SIDRUM WF-18 DSLR/SLR Camera Shoulder Bag Case with Adjustable Shoulder Strap & Rain Cover, Compatible for Nikon, Canon, Sony Mirrorless Cameras - Waterproof - Breathable - Anti Shock (Orange-Black)",https://www.amazon.in/SIDRUM-Shoulder-Adjustable-Compatible-Mirrorless/dp/B09P74TZY8/ref=sr_1_126?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-126,664,4.4
"Wooum Gym Bag Sport Outdoor Bag, Shoulder Bag Side Bag with Separate Shoes Compartment Water Resistance - Dark Grey",https://www.amazon.in/Resistant-Duffle-Shoulder-Separate-Compartment/dp/B09KVBSG61/ref=sr_1_127?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-127,397.,4.2
ADISA 35L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Navy),https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPTT2HZY/ref=sr_1_128?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-128,599,4.0
Mi Business Casual 21L Water Resistant Laptop Backpack (Blue),https://www.amazon.in/Business-Casual-Resistant-Laptop-Backpack/dp/B0862V2GKH/ref=sr_1_129?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-129,999,4.4
"Medela Breastmilk Storage Bags,White, 25 Pieces",https://www.amazon.in/Medela-Breastmilk-Storage-Bags-Pieces/dp/B075R5R1LR/ref=sr_1_130?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-130,840,4.7
LL LEATHER LAND DESIGNER BAGS Women Sling Bag,https://www.amazon.in/LL-LEATHER-LAND-DESIGNER-BAGS/dp/B0BD4TTDHD/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-131,299,4.0
"Mi Step Out 12 L Mini Backpack (Small Size, Red, Water Repellant)",https://www.amazon.in/Step-Backpack-Small-Water-Repellant/dp/B088XG77KN/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414573&sr=8-132,249,4.1
"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzMzMzg4MTY1MDYzOTI5OjE2Nzk0MTQ1NzM6c3BfYnRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_133_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414573%26sr%3D8-133-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"1,900",4.9
HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNzMzMzg4MTY1MDYzOTI5OjE2Nzk0MTQ1NzM6c3BfYnRmOjIwMDMyNTY1MDQ2ODk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Computer-17-3-inch%2Fdp%2FB083N3DCTM%2Fref%3Dsr_1_134_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414573%26sr%3D8-134-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"1,439",4.1
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfYXRmX25leHQ6MjAxMTc3OTU4NzY5OTg6OjA6Og&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_129_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-129-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DA2ZJIE4OXD710M,"4,499",4.3
"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfYXRmX25leHQ6MjAxMTIwOTYzMTc1OTg6OjA6Og&url=%2Fuppercase-Professional-Anti-theft-resistant-sustainable%2Fdp%2FB0BSH4H4DB%2Fref%3Dsr_1_130_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-130-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"2,300",4.2
"Golden Wolf Backpack 35L Expandable Travel Backpack for Men and Women Anti-theft Laptop Bag with Lock Water-resistant Convertible Backpack with USB Port Travel Business College Bag for Men,Black",https://www.amazon.in/Anti-Theft-Backpack-Expandable-Water-resistant-Convertible/dp/B0B6FZ3YNV/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-131,"2,564",4.4
"FunBlast Bunny Sling Bag with Key Ring, Comb and Mirror – silicone Mini Bag for Girls, Fancy Bag for Girls, Purse, Stylish Cross Body Bag with Adjustable Strap, Korean Bag for Girls",https://www.amazon.in/FunBlast-Bunny-Sling-Bag-Mirror/dp/B0BQWCP97K/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-132,838.,3.0
"FUR JADEN Travel Laptop Backpack, Business Backpacks with USB Charging Port, Water Resistant College School Computer Bag for Men & Women Fits Under 15.6 inch Laptop and Notebook",https://www.amazon.in/Backpack-Business-Backpacks-Charging-Resistant/dp/B094DGXXR5/ref=sr_1_133?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-133,989,4.1
Wooum Water Resistance Side Bag/Travel Bag/Office Business Bag/Cross Body Bag/Messenger Bag/Sling Bag for Men and Women,https://www.amazon.in/Wooum-travel-office-business-Messenger/dp/B08RWR63JD/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-135,298.,4.1
"Tabelito® Casual 15.6 Inch Laptop Bag (39.6cm), 25 LTR Water Repellent Backpack Laptop Apple/ Dell/ Lenovo/ Asus/ Hp/ Samsung/ Mi/ MacBook/ Ultrabook/ Thinkpad/ Ideapad/ Surfacepro Men Women (Blue)",https://www.amazon.in/Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3KCN32/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-136,549,4.2
"WILDHORN 31L Laptop Backpack for Men / Women I Fits upto 15.6"" Laptop I Waterproof I Travel / Business / College Bookbags",https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-137,599,4.1
Handbag For Women | Ladies Purse Handbag | Woman Gifts | Women Shoulder Bags | Side Handbags | Wedding Gifts For Woman | Women Designer Bags | Travel Purse Handbag |M_D4,https://www.amazon.in/Handbag-Shoulder-Handbags-Designer-M_D4_Beige/dp/B0BRR9ZP5H/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-138,399,New to Amazon
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_139_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-139-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"1,800",4.9
EUME Virgo 29L Laptop Backpack for Office & Travel | Water Resistance | Fit Up to 15.6-inch Laptop,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfbXRmOjIwMTE0NDE0MjI5Njk4OjowOjo&url=%2FEUME-Virgo-29Ltr-Laptop-Backpack%2Fdp%2FB08R563J3T%2Fref%3Dsr_1_140_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-140-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"1,549",4.1
"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black",https://www.amazon.in/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-141,900,3.9
"Aepigo Men's and Women's Sling Messenger Bag Leather Men Bag Casual Business Messenger Bag for Cross body Bag Male Shoulder Bags Leather Sling Messenger Bag (Brown, L- 10.05inch H- 11.5inch W- 3inch)",https://www.amazon.in/Aepigo-Genuine-Leather-Messenger-10-5inch/dp/B0953Q6QVN/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-142,917,3.9
"Arctic Hunter Mens Sling Bag Small Chest Bag Shoulder Bag Mobile Bag Side Bag for Men with Earphone Port Water Resistant for Everyday Use Small Items and Small Electronic Product,Black",https://www.amazon.in/Resistant-Outdoor-Shoulder-Unbalance-Earphone/dp/B07TT785P7/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-143,"1,139",4.2
TSPARK Red Lemon bg1905 15.6 inch 35 LTR Capacity Laptop Bag for Men Travelling Hiking Backpack for Men and Women,https://www.amazon.in/bg1905-Capacity-Laptop-Travelling-Backpack/dp/B082MKHDJ1/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-144,"2,849",4.3
Wildcraft Turnaround Polyester 14 inch 27 Ltrs Blue Laptop Bag (8903340000000),https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903340000000/dp/B012D4QWES/ref=sr_1_145?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-145,"1,895",4.3
Wooum Dark Grey Stylish Sling Cross Body Bag/Messenger Bag/Shoulder Bag/One Side Bag/Office Bag For Men and Women,https://www.amazon.in/Wooum-Stylish-Messenger-Shoulder-Office/dp/B09KKGRP7C/ref=sr_1_146?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-146,349.,4.1
Mi Business Casual 21L Water Resistant Laptop Backpack (Blue),https://www.amazon.in/Business-Casual-Resistant-Laptop-Backpack/dp/B0862V2GKH/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-147,999,4.4
House of Quirk Baby Diaper Bag Maternity Backpack,https://www.amazon.in/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414575&sr=8-148,"1,199",4.4
"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfYnRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_149_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-149-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"1,900",4.9
HEROZ Hacker 50 litres Nylon Travel Laptop Backpack Water Resistant Slim Durable Computer Book Bag Tracking Fits Up to 17.3-inch Laptop (058- ALL) (Navy Blue),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MTM5NTE3MzIxMzI2NDM5OjE2Nzk0MTQ1NzU6c3BfYnRmOjIwMDMyNTY1MDQ2ODk4OjowOjo&url=%2FHEROZ-Backpack-Resistant-Computer-17-3-inch%2Fdp%2FB083N3DCTM%2Fref%3Dsr_1_150_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414575%26sr%3D8-150-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"1,439",4.1
"EUME Propine Laptop Backpack | Built-in Massager, Water Resistant & Anti-Theft | Fits Up-to 15.6"" MacBook (Melange, 22L)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfYXRmX25leHQ6MjAxMjE5NzIyNjA0OTg6OjA6Og&url=%2FEUME-Propine-Massager-Backpack-Charging%2Fdp%2FB07XG935R9%2Fref%3Dsr_1_145_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-145-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1%26smid%3DAPBFC7AMQ4Q38,"3,499",4.1
The Clownfish Tramp 33 Litre Water Resistant Polyester Two Wheel Laptop Trolley Backpack (Black- Size 48 Cm),https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfYXRmX25leHQ6MjAwODAyODgyMjU5OTg6OjA6Og&url=%2FClownfish-Resistant-Polyester-Trolley-Backpack%2Fdp%2FB0BFL7SVSM%2Fref%3Dsr_1_146_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-146-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"5,699",5.0
Lavie Women's Nova Tote Bag | Ladies Purse Handbag,https://www.amazon.in/YuvKuz-TM-Infocus-Digitizer-Assembly/dp/B07MXNWTB2/ref=sr_1_147?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-147,989,4.2
Lavie Sport Chief 34 litres Business Laptop Bags | Premium Backpacks for Men & Women | Durable Office Bag for Notebook/MacBook,https://www.amazon.in/Lavie-Sport-Business-Backpacks-Notebook/dp/B0BTLY572N/ref=sr_1_148?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-148,"1,049",5.0
FUR JADEN 15.6 Anti Theft Laptop Backpack with USB Charging Port Unisex Bag for College Office Suitable for Men Women,https://www.amazon.in/FUR-JADEN-Waterproof-Charging-BM25_Grey/dp/B07FM9BSKW/ref=sr_1_149?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-149,789,4.0
F Gear Yakuza Brown 34 liter Laptop Backpack Sch Bag,https://www.amazon.in/F-Gear-Yakuza-Brown-Laptop-Backpack/dp/B071VNWC1C/ref=sr_1_150?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-150,981.,4.4
Half Moon 45L Hammer Waterproof Laptop Travelling Rucksack Trekking Backpack for Travel Journey bags for Men Women Boys & Girls with 17.3inch Laptop Compartment & Rain cover,https://www.amazon.in/Half-Moon-Trekking-Bags-Compartment/dp/B08PSX1LN9/ref=sr_1_151?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-151,"1,299",4.1
"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Red,Grey) Sch Bag",https://www.amazon.in/F-Gear-Blow-Laptop-Backpack-Red/dp/B0749MPCFT/ref=sr_1_152?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-152,"1,096",4.4
Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Navy College Bag,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D2ZFX/ref=sr_1_153?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-153,"1,181",4.2
Wildcraft Work Packs'18 21 Ltrs Black Laptop Backpack (Streak Plus),https://www.amazon.in/Wildcraft-Packs18-Laptop-Backpack-Streak/dp/B07FC4D9B5/ref=sr_1_154?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-154,"1,498",4.4
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfbXRmOjIwMTA1NDUxODUxNTk4OjowOjo&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_155_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-155-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"1,800",4.9
"MOKOBARA Backpack 15.5"" Inch Laptop Backpack For Women (16 litres ) Improved (2022 - Model)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfbXRmOjIwMTE3Nzk1ODc2OTk4OjowOjo&url=%2FMOKOBARA-TSBPK12CND22001-Backpack-Modern-Love%2Fdp%2FB08T1769X9%2Fref%3Dsr_1_156_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-156-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2ZJIE4OXD710M,"4,499",4.3
motherly 25 ltrs (25 Cms) backpack(5860_grey),https://www.amazon.in/Motherly-Stylish-Babies-Diaper-Mothers/dp/B07DMKJJB4/ref=sr_1_157?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-157,"1,736",4.5
Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College Bag,https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_158?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-158,"1,181",4.2
ADISA Women Girls Floral Print Sling Bag,https://www.amazon.in/ADISA-Women-Girls-Floral-SL5072-CRE_Cream/dp/B09B56BCXR/ref=sr_1_159?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-159,495,4.2
ZIPLOC Polyester 42 Liters Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack ( Black ),https://www.amazon.in/ZIPLOC-Polyester-Waterproof-Backpack-Business/dp/B099FFLQ5Q/ref=sr_1_160?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-160,"1,599",3.6
"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-161,999,4.2
"HARISSONS Bags Delta 39 L Polyester Black 15.6 inch Laptop Backpack with Built-in Rain Cover & Anti-Sweat Air Mesh | Office, Travel and Casual Laptop Bag with Detailed Organizers for Men & Women",https://www.amazon.in/Harissons-Backpack-Abrassion-Integrated-backstaps/dp/B07PBKQXCZ/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-162,"1,822",4.2
DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Nevy Blue,https://www.amazon.in/DZert-Girls-Polyester-White-Backpack/dp/B07H1BPCGQ/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-163,339,3.8
"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (GREY)",https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&prefix=ba%2Caps%2C283&qid=1679414644&sr=8-164,512,4.0
"uppercase SealPro Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers & Anti-theft for Men, Women, Boys and Girls, 750 Days warranty",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfYnRmOjIwMTA1NzE1ODIxNTk4OjowOjo&url=%2Fuppercase-Professional-resistant-sustainable-Anti-theft%2Fdp%2FB0BR1C59R8%2Fref%3Dsr_1_165_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-165-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,"1,900",4.9
"SINOPACK BAG AND BACKPACK FOR LAPTOP, SCHOOL, 32 LITER (33cms x 22cms x 51cms)",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4OTE2MzY1OTEwNjkxOTc3OjE2Nzk0MTQ2NDQ6c3BfYnRmOjIwMDg0MTM4NDM5NDk4OjowOjo&url=%2FSINOPACK-BACKPACK-LAPTOP-SCHOOL-LITER%2Fdp%2FB0BGPDJZ7M%2Fref%3Dsr_1_166_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26prefix%3Dba%252Caps%252C283%26qid%3D1679414644%26sr%3D8-166-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,499,5.0
